@file,1,DDJ-GRV6
PAD6_BeatLoop,PAD2_BeatLoop,Pad,9061,7,9,11,13,9061,7,9,11,13,Fast,
#,PAD2_BeatLoop+Shift,Pad,9061,8,10,12,14,9061,8,10,12,14,Fast,No function assigned here
PAD2_KeyShift,PAD2_KeyShift,Pad,9071,7,9,11,13,9071,7,9,11,13,Fast,
#,PAD2_KeyShift+Shift,Pad,9071,8,10,12,14,9071,8,10,12,14,Fast,No function assigned here
,,,,,,,,,,,,,,
PAD3_HotCue,PAD3.HotCue,Pad,9002,7,9,11,13,9002,7,9,11,13,Fast,HOT CUE3
PAD3_HotCue+Shift,PAD3.HotCue+Shift,Pad,9002,8,10,12,14,9002,8,10,12,14,Fast,Delete HOT CUE3
ActivePartBass,,Button,9012,7,9,11,13,9012,7,9,11,13,,ACTIVE PART BASS
#,,Pad,9012,8,10,12,14,9012,8,10,12,14,Fast,No function assigned here
PAD3_BeatJump,PAD3.BeatJump,Pad,9022,7,9,11,13,9022,7,9,11,13,Fast,BEAT JUMP (REV2)
#,PAD3.BeatJump+Shift,Pad,9022,8,10,12,14,9022,8,10,12,14,Fast,No function assigned here
PAD3_Sampler,PAD3_Sampler,Pad,9032,7,9,11,13,9032,7,9,11,13,Fast,Sample Slot3 play
PAD3_Sampler+Shift,PAD3_Sampler+Shift,Pad,9032,8,10,12,14,9032,8,10,12,14,Fast,Sample Slot3 stop
PAD3_Keyboard,PAD3_Keyboard,Pad,9042,7,9,11,13,9042,7,9,11,13,Fast,
PAD3_Keyboard+Shift,PAD3_Keyboard+Shift,Pad,9042,8,10,12,14,9042,8,10,12,14,Fast,
PAD3_PadFx1,PAD3_PadFx1,Pad,9052,7,9,11,13,9052,7,9,11,13,Fast,PAD FX1 Slot3 (momentary)
PAD11_PadFx1,PAD3_PadFx1+Shift,Pad,9052,8,10,12,14,9052,8,10,12,14,Fast,PAD FX1 Slot11 (momentary)
PAD7_BeatLoop,PAD3_BeatLoop,Pad,9062,7,9,11,13,9062,7,9,11,13,Fast,
#,PAD3_BeatLoop+Shift,Pad,9062,8,10,12,14,9062,8,10,12,14,Fast,No function assigned here
PAD3_KeyShift,PAD3_KeyShift,Pad,9072,7,9,11,13,9072,7,9,11,13,Fast,
#,PAD3_KeyShift+Shift,Pad,9072,8,10,12,14,9072,8,10,12,14,Fast,No function assigned here
,,,,,,,,,,,,,,
PAD4_HotCue,PAD4.HotCue,Pad,9003,7,9,11,13,9003,7,9,11,13,Fast,HOT CUE4
PAD4_HotCue+Shift,PAD4.HotCue+Shift,Pad,9003,8,10,12,14,9003,8,10,12,14,Fast,Delete HOT CUE4
ActivePartDrums,,Button,9013,7,9,11,13,9013,7,9,11,13,,ACTIVE PART DRUMS
#,,Pad,9013,8,10,12,14,9013,8,10,12,14,Fast,No function assigned here
PAD4_BeatJump,PAD4.BeatJump,Pad,9023,7,9,11,13,9023,7,9,11,13,Fast,BEAT JUMP (FWD2)
#,PAD4.BeatJump+Shift,Pad,9023,8,10,12,14,9023,8,10,12,14,Fast,No function assigned here
PAD4_Sampler,PAD4_Sampler,Pad,9033,7,9,11,13,9033,7,9,11,13,Fast,Sample Slot4 play
PAD4_Sampler+Shift,PAD4_Sampler+Shift,Pad,9033,8,10,12,14,9033,8,10,12,14,Fast,Sample Slot4 stop
PAD4_Keyboard,PAD4_Keyboard,Pad,9043,7,9,11,13,9043,7,9,11,13,Fast,
PAD4_Keyboard+Shift,PAD4_Keyboard+Shift,Pad,9043,8,10,12,14,9043,8,10,12,14,Fast,
PAD4_PadFx1,PAD4_PadFx1,Pad,9053,7,9,11,13,9053,7,9,11,13,Fast,PAD FX1 Slot4 (momentary)
PAD12_PadFx1,PAD4_PadFx1+Shift,Pad,9053,8,10,12,14,9053,8,10,12,14,Fast,PAD FX1 Slot12 (momentary)
PAD8_BeatLoop,PAD4_BeatLoop,Pad,9063,7,9,11,13,9063,7,9,11,13,Fast,
#,PAD4_BeatLoop+Shift,Pad,9063,8,10,12,14,9063,8,10,12,14,Fast,No function assigned here
PAD4_KeyShift,PAD4_KeyShift,Pad,9073,7,9,11,13,9073,7,9,11,13,Fast,
#,PAD4_KeyShift+Shift,Pad,9073,8,10,12,14,9073,8,10,12,14,Fast,No function assigned here
,,,,,,,,,,,,,,
PAD5_HotCue,PAD5.HotCue,Pad,9004,7,9,11,13,9004,7,9,11,13,Fast,HOT CUE5
PAD5_HotCue+Shift,PAD5.HotCue+Shift,Pad,9004,8,10,12,14,9004,8,10,12,14,Fast,Delete HOT CUE5
FXPartSelectVocalOn,,Button,9714,,,,,9714,,,,,,FX PART SELECT VOCAL
FXPartSelectVocalOn,,Button,9914,,,,,9914,,,,,,FX PART SELECT VOCAL
FXPartSelectVocalOn,,Button,9B14,,,,,9B14,,,,,,FX PART SELECT VOCAL
FXPartSelectVocalOn,,Button,9D14,,,,,9D14,,,,,,FX PART SELECT VOCAL
#,,Pad,9014,8,10,12,14,9014,8,10,12,14,Fast,No function assigned here
PAD5_BeatJump,PAD5_BeatJump,Pad,9024,7,9,11,13,9024,7,9,11,13,Fast,BEAT JUMP (REV3)
#,PAD5.BeatJump+Shift,Pad,9024,8,10,12,14,9024,8,10,12,14,Fast,No function assigned here
PAD5_Sampler,PAD5_Sampler,Pad,9034,7,9,11,13,9034,7,9,11,13,Fast,Sample Slot5 play
PAD5_Sampler+Shift,PAD5_Sampler+Shift,Pad,9034,8,10,12,14,9034,8,10,12,14,Fast,Sample Slot5 stop
PAD5_Keyboard,PAD5_Keyboard,Pad,9044,7,9,11,13,9044,7,9,11,13,Fast,
PAD5_Keyboard+Shift,PAD5_Keyboard+Shift,Pad,9044,8,10,12,14,9044,8,10,12,14,Fast,
PAD5_PadFx1,PAD5_PadFx1,Pad,9054,7,9,11,13,9054,7,9,11,13,Fast,PAD FX1 Slot5 (momentary)
PAD13_PadFx1,PAD5_PadFx1+Shift,Pad,9054,8,10,12,14,9054,8,10,12,14,Fast,PAD FX1 Slot13 (momentary)
PAD9_BeatLoop,PAD5_BeatLoop,Pad,9064,7,9,11,13,9064,7,9,11,13,Fast,
#,PAD5_BeatLoop+Shift,Pad,9064,8,10,12,14,9064,8,10,12,14,Fast,No function assigned here
PAD5_KeyShift,PAD5_KeyShift,Pad,9074,7,9,11,13,9074,7,9,11,13,Fast,
#,PAD5_KeyShift+Shift,Pad,9074,8,10,12,14,9074,8,10,12,14,Fast,No function assigned here
,,,,,,,,,,,,,,
PAD6_HotCue,PAD6.HotCue,Pad,9005,7,9,11,13,9005,7,9,11,13,Fast,HOT CUE6
PAD6_HotCue+Shift,PAD6.HotCue+Shift,Pad,9005,8,10,12,14,9005,8,10,12,14,Fast,Delete HOT CUE6
FXPartSelectInstOn,,Button,9715,,,,,9715,,,,,,FX PART SELECT INST
FXPartSelectInstOn,,Button,9915,,,,,9915,,,,,,FX PART SELECT INST
FXPartSelectInstOn,,Button,9B15,,,,,9B15,,,,,,FX PART SELECT INST
FXPartSelectInstOn,,Button,9D15,,,,,9D15,,,,,,FX PART SELECT INST
#,,Pad,9015,8,10,12,14,9015,8,10,12,14,Fast,No function assigned here
PAD6_BeatJump,PAD6.BeatJump,Pad,9025,7,9,11,13,9025,7,9,11,13,Fast,BEAT JUMP (FWD3)
#,PAD6.BeatJump+Shift,Pad,9025,8,10,12,14,9025,8,10,12,14,Fast,No function assigned here
PAD6_Sampler,PAD6_Sampler,Pad,9035,7,9,11,13,9035,7,9,11,13,Fast,Sample Slot6 play
PAD6_Sampler+Shift,PAD6_Sampler+Shift,Pad,9035,8,10,12,14,9035,8,10,12,14,Fast,Sample Slot6 stop
PAD6_Keyboard,PAD6_Keyboard,Pad,9045,7,9,11,13,9045,7,9,11,13,Fast,
PAD6_Keyboard+Shift,PAD6_Keyboard+Shift,Pad,9045,8,10,12,14,9045,8,10,12,14,Fast,
PAD6_PadFx1,PAD6_PadFx1,Pad,9055,7,9,11,13,9055,7,9,11,13,Fast,PAD FX1 Slot6 (momentary)
PAD14_PadFx1,PAD6_PadFx1+Shift,Pad,9055,8,10,12,14,9055,8,10,12,14,Fast,PAD FX1 Slot14 (momentary)
PAD10_BeatLoop,PAD6_BeatLoop,Pad,9065,7,9,11,13,9065,7,9,11,13,Fast,
#,PAD6_BeatLoop+Shift,Pad,9065,8,10,12,14,9065,8,10,12,14,Fast,No function assigned here
PAD6_KeyShift,PAD6_KeyShift,Pad,9075,7,9,11,13,9075,7,9,11,13,Fast,
#,PAD6_KeyShift+Shift,Pad,9075,8,10,12,14,9075,8,10,12,14,Fast,No function assigned here
,,,,,,,,,,,,,,
PAD7_HotCue,PAD7.HotCue,Pad,9006,7,9,11,13,9006,7,9,11,13,Fast,HOT CUE7
PAD7_HotCue+Shift,PAD7.HotCue+Shift,Pad,9006,8,10,12,14,9006,8,10,12,14,Fast,Delete HOT CUE7
FXPartSelectBassOn,,Button,9716,,,,,9716,,,,,,FX PART SELECT BASS
FXPartSelectBassOn,,Button,9916,,,,,9916,,,,,,FX PART SELECT BASS
FXPartSelectBassOn,,Button,9B16,,,,,9B16,,,,,,FX PART SELECT BASS
FXPartSelectBassOn,,Button,9D16,,,,,9D16,,,,,,FX PART SELECT BASS
#,,Pad,9016,8,10,12,14,9016,8,10,12,14,Fast,No function assigned here
PAD7_BeatJump,PAD7.BeatJump,Pad,9026,7,9,11,13,9026,7,9,11,13,Fast,BEAT JUMP (REV4)
Parameter1Left_BeatJump,PAD7.BeatJump+Shift,Pad,9026,8,10,12,14,9026,8,10,12,14,Fast,
PAD7_Sampler,PAD7_Sampler,Pad,9036,7,9,11,13,9036,7,9,11,13,Fast,Sample Slot7 play
PAD7_Sampler+Shift,PAD7_Sampler+Shift,Pad,9036,8,10,12,14,9036,8,10,12,14,Fast,Sample Slot7 stop
PAD7_Keyboard,PAD7_Keyboard,Pad,9046,7,9,11,13,9046,7,9,11,13,Fast,
Parameter1Left_Keyboard,PAD7_Keyboard+Shift,Pad,9046,8,10,12,14,9046,8,10,12,14,Fast,
PAD7_PadFx1,PAD7_PadFx1,Pad,9056,7,9,11,13,9056,7,9,11,13,Fast,PAD FX1 Slot7 (momentary)
PAD15_PadFx1,PAD7_PadFx1+Shift,Pad,9056,8,10,12,14,9056,8,10,12,14,Fast,PAD FX1 Slot15 (momentary)
PAD11_BeatLoop,PAD7_BeatLoop,Pad,9066,7,9,11,13,9066,7,9,11,13,Fast,
#,PAD7_BeatLoop+Shift,Pad,9066,8,10,12,14,9066,8,10,12,14,Fast,No function assigned here
PAD7_KeyShift,PAD7_KeyShift,Pad,9076,7,9,11,13,9076,7,9,11,13,Fast,
Parameter1Left_KeyShift,PAD7_KeyShift+Shift,Pad,9076,8,10,12,14,9076,8,10,12,14,Fast,
,,,,,,,,,,,,,,
PAD8_HotCue,PAD8.HotCue,Pad,9007,7,9,11,13,9007,7,9,11,13,Fast,HOT CUE8
PAD8_HotCue+Shift,PAD8.HotCue+Shift,Pad,9007,8,10,12,14,9007,8,10,12,14,Fast,Delete HOT CUE8
FXPartSelectDrumsOn,,Button,9717,,,,,9717,,,,,,FX PART SELECT DRUMS
FXPartSelectDrumsOn,,Button,9917,,,,,9917,,,,,,FX PART SELECT DRUMS
FXPartSelectDrumsOn,,Button,9B17,,,,,9B17,,,,,,FX PART SELECT DRUMS
FXPartSelectDrumsOn,,Button,9D17,,,,,9D17,,,,,,FX PART SELECT DRUMS
#,,Pad,9017,8,10,12,14,9017,8,10,12,14,Fast,No function assigned here
PAD8_BeatJump,PAD8.BeatJump,Pad,9027,7,9,11,13,9027,7,9,11,13,Fast,BEAT JUMP (FWD4)
Parameter1Right_BeatJump,PAD8.BeatJump+Shift,Pad,9027,8,10,12,14,9027,8,10,12,14,,
PAD8_Sampler,PAD8_Sampler,Pad,9037,7,9,11,13,9037,7,9,11,13,Fast,Sample Slot8 play
PAD8_Sampler+Shift,PAD8_Sampler+Shift,Pad,9037,8,10,12,14,9037,8,10,12,14,Fast,Sample Slot8 stop
PAD8_Keyboard,PAD8_Keyboard,Pad,9047,7,9,11,13,9047,7,9,11,13,Fast,
Parameter1Right_Keyboard,PAD8_Keyboard+Shift,Pad,9047,8,10,12,14,9047,8,10,12,14,Fast,
PAD8_PadFx1,PAD8_PadFx1,Pad,9057,7,9,11,13,9057,7,9,11,13,Fast,PAD FX1 Slot8 (momentary)
PAD16_PadFx1,PAD8_PadFx1+Shift,Pad,9057,8,10,12,14,9057,8,10,12,14,Fast,PAD FX1 Slot16 (momentary)
PAD12_BeatLoop,PAD8_BeatLoop,Pad,9067,7,9,11,13,9067,7,9,11,13,Fast,
#,PAD8_BeatLoop+Shift,Pad,9067,8,10,12,14,9067,8,10,12,14,Fast,No function assigned here
PAD8_KeyShift,PAD8_KeyShift,Pad,9077,7,9,11,13,9077,7,9,11,13,Fast,
Parameter1Right_KeyShift,PAD8_KeyShift+Shift,Pad,9077,8,10,12,14,9077,8,10,12,14,Fast,
,,,,,,,,,,,,,,
HotCue,HotCueMode,Button,901B,0,1,2,3,901B,0,1,2,3,Fast,HOT CUE Mode On/Off
Keyboard,HotCue+Shift,Button,9069,0,1,2,3,9069,0,1,2,3,Fast,KEYBOARD Mode On/Off
Stems,,Button,901E,0,1,2,3,901E,0,1,2,3,Fast,STEMS Mode On/Off
PadFx1,,Button,906B,0,1,2,3,906B,0,1,2,3,Fast,PAD FX Mode On/Off
BeatJump,BeatJump,Button,9020,0,1,2,3,9020,0,1,2,3,Fast,BEAT JUMP Mode On/Off
BeatLoop,BeatJump+Shift,Button,906D,0,1,2,3,906D,0,1,2,3,Fast,BEAT LOOP Mode On/Off
Sampler,SamplerMode,Button,9022,0,1,2,3,9022,0,1,2,3,Fast,SAMPLER Mode On/Off
KeyShift,Sampler+Shift,Button,906F,0,1,2,3,906F,0,1,2,3,Fast,KEY SHIFT Mode On/Off
SamplerPanel,Sampler+LongPress,Button,9679,,,,,9679,,,,,,Display SAMPLER panel (Type1-3) -> OFF -> ...(cyclic)
,,,,,,,,,,,,,,
# Others,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# State,,,,,,,,,,,,,,
DeckState,DeckState,Button,903C,0,1,2,3,,,,,,RO,LED State of the DECK 1/2/3/4
DualDeckState13,DualDeckState13,Button,967C,,,,,,,,,,RO,LED State of the DUAL DECK button (Deck1 and Deck3)
DualDeckState24,DualDeckState24,Button,967D,,,,,,,,,,RO,LED State of the DUAL DECK button (Deck2 and Deck4)
FailSafeState,FailSafeState,,967E,,,,,,,,,,RO,State of Fail Safe
,,,,,,,,,,,,,,
# illumination,,,,,,,,,,,,,,
LoadedIndicator,LoadedIndicator,Indicator,,,,,,,9F00,9F01,9F02,9F03,RO;Priority=100,Trigger for Load illumination
JogPlayPauseIndicatorShort,JogPlayPauseIndicatorShort,JogIndicator,,,,,,,BF00,BF01,BF02,BF03,RO;Min=1;Max=72;Priority=100,Playing States for the trigger for JOG illumination
GetLoopActive,LoopState,Indicator,,,,,,,9F04,9F05,9F06,9F07,RO;Priority=100,
SlipStateForFlashing,SlipStateForFlashing,Indicator,,,,,,,9F24,9F25,9F26,9F27,RO,Slip Mode Flashing
CustomPartLayout,CustomLayoutState,Indicator,,,,,,BF0D,,,,,RO;Priority=100,
SlipModeFlashingSetting,SlipModeFlashingSetting,Indicator,,,,,,9F40,,,,,RO;Priority=100,Slip Mode Flashing
SlipButtonFlashingSetting,SlipButtonFlashingSetting,Indicator,,,,,,9F41,,,,,RO;Priority=100,Slip Button Flashing
FaderStartSetting,FaderStartSetting,Indicator,,,,,,9F42,,,,,RO;Priority=100,Fader Start Setting
CrossFaderCutLagSetting,CrossFaderCutLagSetting,Value,,,,,,BF41,,,,,RO;Priority=100,Cross Fader Cut Lag Setting
MicBoothOutputSetting,MicBoothOutputSetting,Value,,,,,,9F4D,,,,,RO;Priority=100,Setting the microphone output of Booth Monitor
DemoModeSetting,DemoModeSetting,Value,BF44,,,,,BF44,,,,,RO;Priority=100,Demo Mode / Screen Saver Setting
AutoStandbySetting,AutoStandbySetting,Value,9F45,,,,,9F45,,,,,RO;Priority=100,Auto Standby Setting
HeadphoneMonoSplitSetting,HeadphoneSplitSetting,Value,,,,,,9F3C,,,,,RO;Priority=100,
MicRecOutSetting,MicRecOutSetting,Value,,,,,,9F3F,,,,,RO;Priority=100,
BackSpinLengthSetting,BackSpinLengthSetting,Indicator,,,,,,BF45,,,,,RO;Priority=100,Back Spin Length Setting
,,,,,,,,,,,,,,
# Parameter,,,,,,,,,,,,,,
JogIndicatorInterval,JogIndicatorInterval,Parameter,FFF1,,,,,,,,,,Value=12,
JogRatency,JogRatency,Parameter,FFF2,,,,,,,,,,Value=4,unused
MidiOutInterval,MidiOutInterval,Parameter,FFF3,,,,,,,,,,Value=2,
